[run_all_with_vllm] Project root: /home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether
[run_all_with_vllm] Using VLLM_BASE_URL=http://127.0.0.1:8000/v1
[run_all_with_vllm] Using VLLM_MODEL=meta-llama/Llama-3.2-3B-Instruct
[run_all_with_vllm] Using TOP_K=30
[run_all_with_vllm] Using UV_BIN=uv
[run_all_with_vllm] Using AETHER_RUN_TAG='v2'
[run_all_with_vllm] Using RESULTS_DIR=/home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/results_v2
[run_all_with_vllm] Using AETHER_DB_PATH=/home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/aether_db_v2
[run_all_with_vllm] Using VLLM_DEVICE=cuda
[run_all_with_vllm] Using AETHER_EMBEDDER_DEVICE=cpu
[run_all_with_vllm] Using AETHER_ADD_WORKERS=24 AETHER_ADD_BATCH_SIZE=4
[run_all_with_vllm] Using AETHER_SEARCH_WORKERS=32 AETHER_EVAL_WORKERS=32
[run_all_with_vllm] Detected vLLM CLI without --device support; skipping device flag.
[run_all_with_vllm] Starting vLLM in background...
[run_all_with_vllm] Command: uv run -- vllm serve meta-llama/Llama-3.2-3B-Instruct --host 127.0.0.1 --port 8000   --dtype bfloat16 --max-model-len 32768 --max-num-seqs 128 --max-num-batched-tokens 8192 --gpu-memory-utilization 0.9
[run_all_with_vllm] vLLM PID=3921999; logs -> /home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/results_v2/vllm_server_48321539.log
[run_all_with_vllm] vLLM is healthy.
[run_all_with_vllm] Using PHASES=all
[run_all_with_vllm] Running aether baseline...
[run_all_with_vllm] ==== Phase: all ====
<frozen runpy>:128: RuntimeWarning: 'locomo_evals.aether_baseline.run' found in sys.modules after import of package 'locomo_evals.aether_baseline', but prior to execution of 'locomo_evals.aether_baseline.run'; this may result in unpredictable behaviour
[ALL] Step 1/4: ADD
[Aether-ADD] Ingesting 3142 chunks across 20 user_ids with 24 workers (batch_size=4)...

Ingesting user_ids:   0%|          | 0/20 [00:00<?, ?it/s][Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response

Ingesting user_ids:   5%|▌         | 1/20 [23:24<7:24:54, 1404.95s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  10%|█         | 2/20 [23:39<2:56:11, 587.32s/it] [Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  15%|█▌        | 3/20 [27:14<1:58:14, 417.32s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  20%|██        | 4/20 [27:54<1:11:31, 268.23s/it][Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  25%|██▌       | 5/20 [31:49<1:04:02, 256.14s/it]
Ingesting user_ids:  30%|███       | 6/20 [32:25<42:16, 181.19s/it]  
Ingesting user_ids:  35%|███▌      | 7/20 [32:28<26:42, 123.23s/it]
Ingesting user_ids:  40%|████      | 8/20 [32:31<16:59, 84.93s/it] [Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  45%|████▌     | 9/20 [32:36<10:58, 59.89s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  50%|█████     | 10/20 [32:49<07:34, 45.41s/it]
Ingesting user_ids:  55%|█████▌    | 11/20 [34:08<08:20, 55.63s/it]
Ingesting user_ids:  60%|██████    | 12/20 [34:20<05:39, 42.41s/it]
Ingesting user_ids:  65%|██████▌   | 13/20 [34:40<04:09, 35.57s/it]
Ingesting user_ids:  70%|███████   | 14/20 [34:59<03:04, 30.71s/it]
Ingesting user_ids:  75%|███████▌  | 15/20 [35:04<01:54, 22.93s/it]
Ingesting user_ids:  80%|████████  | 16/20 [35:17<01:19, 19.89s/it]
Ingesting user_ids:  85%|████████▌ | 17/20 [36:29<01:46, 35.36s/it]
Ingesting user_ids:  90%|█████████ | 18/20 [36:33<00:52, 26.20s/it]
Ingesting user_ids:  95%|█████████▌| 19/20 [37:45<00:39, 39.86s/it]
Ingesting user_ids: 100%|██████████| 20/20 [37:58<00:00, 31.71s/it]
Ingesting user_ids: 100%|██████████| 20/20 [37:58<00:00, 113.92s/it]
[Aether-ADD] Done: 10702 memories ingested across 20 user_ids.
[ALL] Step 2/4: SEARCH

Answering QAs:   0%|          | 0/1986 [00:00<?, ?it/s]
Answering QAs:   0%|          | 1/1986 [00:00<16:13,  2.04it/s]
Answering QAs:   0%|          | 2/1986 [00:03<1:07:53,  2.05s/it]
Answering QAs:   0%|          | 3/1986 [00:03<39:17,  1.19s/it]  
Answering QAs:   0%|          | 4/1986 [00:04<28:29,  1.16it/s]
Answering QAs:   0%|          | 5/1986 [00:04<20:50,  1.58it/s]
Answering QAs:   0%|          | 7/1986 [00:04<11:45,  2.80it/s]
Answering QAs:   0%|          | 8/1986 [00:04<11:37,  2.84it/s]
Answering QAs:   0%|          | 9/1986 [00:05<10:31,  3.13it/s]
Answering QAs:   1%|          | 10/1986 [00:05<10:01,  3.28it/s]
Answering QAs:   1%|          | 11/1986 [00:05<09:20,  3.53it/s]
Answering QAs:   1%|          | 14/1986 [00:05<05:28,  6.00it/s]
Answering QAs:   1%|          | 15/1986 [00:06<05:26,  6.03it/s]
Answering QAs:   1%|          | 16/1986 [00:06<07:19,  4.48it/s]
Answering QAs:   1%|          | 17/1986 [00:06<07:08,  4.59it/s]
Answering QAs:   1%|          | 18/1986 [00:07<11:33,  2.84it/s]
Answering QAs:   1%|          | 20/1986 [00:08<13:51,  2.36it/s]
Answering QAs:   1%|          | 22/1986 [00:08<12:06,  2.70it/s]
Answering QAs:   1%|          | 23/1986 [00:09<12:37,  2.59it/s]
Answering QAs:   1%|▏         | 26/1986 [00:10<09:40,  3.38it/s]
Answering QAs:   1%|▏         | 27/1986 [00:10<09:37,  3.39it/s]
Answering QAs:   1%|▏         | 29/1986 [00:11<10:37,  3.07it/s]
Answering QAs:   2%|▏         | 32/1986 [00:12<10:44,  3.03it/s]
Answering QAs:   2%|▏         | 33/1986 [00:12<09:41,  3.36it/s]
Answering QAs:   2%|▏         | 35/1986 [00:12<07:24,  4.39it/s]
Answering QAs:   2%|▏         | 37/1986 [00:13<09:17,  3.50it/s]
Answering QAs:   2%|▏         | 40/1986 [00:14<09:41,  3.34it/s]
Answering QAs:   2%|▏         | 41/1986 [00:14<09:45,  3.32it/s]
Answering QAs:   2%|▏         | 43/1986 [00:14<07:47,  4.15it/s]
Answering QAs:   2%|▏         | 45/1986 [00:14<06:16,  5.16it/s]
Answering QAs:   2%|▏         | 46/1986 [00:15<06:21,  5.09it/s]
Answering QAs:   2%|▏         | 47/1986 [00:16<11:46,  2.75it/s]
Answering QAs:   2%|▏         | 48/1986 [00:16<13:31,  2.39it/s]
Answering QAs:   3%|▎         | 50/1986 [00:17<14:03,  2.29it/s]
Answering QAs:   3%|▎         | 52/1986 [00:17<09:58,  3.23it/s]
Answering QAs:   3%|▎         | 53/1986 [00:18<09:34,  3.36it/s]
Answering QAs:   3%|▎         | 55/1986 [00:18<07:18,  4.40it/s]
Answering QAs:   3%|▎         | 56/1986 [00:18<06:38,  4.84it/s]
Answering QAs:   3%|▎         | 59/1986 [00:19<10:51,  2.96it/s]
Answering QAs:   3%|▎         | 60/1986 [00:20<11:24,  2.82it/s]
Answering QAs:   3%|▎         | 62/1986 [00:20<10:25,  3.07it/s]
Answering QAs:   3%|▎         | 63/1986 [00:20<09:21,  3.42it/s]
Answering QAs:   3%|▎         | 65/1986 [00:21<08:03,  3.97it/s]
Answering QAs:   3%|▎         | 66/1986 [00:21<07:42,  4.15it/s]
Answering QAs:  44%|████▍     | 877/1986 [04:38<06:13,  2.97it/s]
Answering QAs:  44%|████▍     | 878/1986 [04:38<05:50,  3.16it/s]
Answering QAs:  44%|████▍     | 879/1986 [04:39<04:46,  3.86it/s]
Answering QAs:  44%|████▍     | 881/1986 [04:39<03:37,  5.07it/s]
Answering QAs:  44%|████▍     | 882/1986 [04:39<03:30,  5.24it/s]
Answering QAs:  44%|████▍     | 883/1986 [04:40<05:14,  3.50it/s]
Answering QAs:  45%|████▍     | 884/1986 [04:40<05:04,  3.61it/s]
Answering QAs:  45%|████▍     | 885/1986 [04:41<08:07,  2.26it/s]
Answering QAs:  45%|████▍     | 886/1986 [04:41<07:05,  2.58it/s]
Answering QAs:  45%|████▍     | 887/1986 [04:41<07:44,  2.37it/s]
Answering QAs:  45%|████▍     | 888/1986 [04:42<10:31,  1.74it/s]
Answering QAs:  45%|████▍     | 889/1986 [04:43<08:53,  2.06it/s]
Answering QAs:  45%|████▍     | 890/1986 [04:43<07:11,  2.54it/s]
Answering QAs:  45%|████▍     | 891/1986 [04:43<07:29,  2.43it/s]
Answering QAs:  45%|████▌     | 894/1986 [04:44<04:22,  4.16it/s]
Answering QAs:  45%|████▌     | 895/1986 [04:45<07:39,  2.38it/s]
Answering QAs:  45%|████▌     | 896/1986 [04:46<09:30,  1.91it/s]
Answering QAs:  45%|████▌     | 897/1986 [04:46<10:37,  1.71it/s]
Answering QAs:  45%|████▌     | 898/1986 [04:48<15:16,  1.19it/s]
Answering QAs:  45%|████▌     | 900/1986 [04:48<09:43,  1.86it/s]
Answering QAs:  45%|████▌     | 901/1986 [04:49<09:10,  1.97it/s]
Answering QAs:  45%|████▌     | 903/1986 [04:49<05:54,  3.06it/s]
Answering QAs:  46%|████▌     | 904/1986 [04:49<05:56,  3.04it/s]
Answering QAs:  46%|████▌     | 905/1986 [04:50<06:52,  2.62it/s]
Answering QAs:  46%|████▌     | 906/1986 [04:50<05:50,  3.08it/s]
Answering QAs:  46%|████▌     | 907/1986 [04:50<05:13,  3.44it/s]
Answering QAs:  46%|████▌     | 908/1986 [04:51<08:34,  2.09it/s]
Answering QAs:  46%|████▌     | 909/1986 [04:52<09:41,  1.85it/s]
Answering QAs:  46%|████▌     | 911/1986 [04:52<06:28,  2.77it/s]
Answering QAs:  46%|████▌     | 913/1986 [04:52<05:54,  3.03it/s]
Answering QAs:  46%|████▌     | 915/1986 [04:53<04:35,  3.88it/s]
Answering QAs:  46%|████▌     | 916/1986 [04:53<04:35,  3.89it/s]
Answering QAs:  46%|████▌     | 918/1986 [04:53<03:31,  5.05it/s]
Answering QAs:  46%|████▋     | 919/1986 [04:53<04:07,  4.32it/s]
Answering QAs:  46%|████▋     | 920/1986 [04:54<04:16,  4.16it/s]
Answering QAs:  46%|████▋     | 921/1986 [04:54<04:11,  4.23it/s]
Answering QAs:  46%|████▋     | 923/1986 [04:54<02:59,  5.93it/s]
Answering QAs:  47%|████▋     | 924/1986 [04:54<03:11,  5.53it/s]
Answering QAs:  47%|████▋     | 925/1986 [04:55<05:13,  3.38it/s]
Answering QAs:  47%|████▋     | 926/1986 [04:56<08:37,  2.05it/s]
Answering QAs:  47%|████▋     | 927/1986 [04:57<09:30,  1.86it/s]
Answering QAs:  47%|████▋     | 928/1986 [04:57<09:57,  1.77it/s]
Answering QAs:  47%|████▋     | 931/1986 [04:57<04:52,  3.61it/s]
Answering QAs:  47%|████▋     | 933/1986 [04:58<04:15,  4.12it/s]
Answering QAs:  47%|████▋     | 934/1986 [04:58<03:51,  4.54it/s]
Answering QAs:  47%|████▋     | 935/1986 [04:58<04:02,  4.34it/s]
Answering QAs:  47%|████▋     | 936/1986 [04:59<04:44,  3.69it/s]
Answering QAs:  47%|████▋     | 937/1986 [04:59<04:18,  4.05it/s]
Answering QAs:  47%|████▋     | 938/1986 [04:59<03:52,  4.52it/s]
Answering QAs:  47%|████▋     | 939/1986 [04:59<03:38,  4.79it/s]
Answering QAs:  47%|████▋     | 940/1986 [05:00<05:06,  3.41it/s]
Answering QAs:  47%|████▋     | 941/1986 [05:01<11:09,  1.56it/s]
Answering QAs:  47%|████▋     | 942/1986 [05:02<10:10,  1.71it/s]
Answering QAs:  47%|████▋     | 943/1986 [05:02<08:44,  1.99it/s]
Answering QAs:  48%|████▊     | 944/1986 [05:02<06:42,  2.59it/s]
Answering QAs:  48%|████▊     | 947/1986 [05:02<03:56,  4.39it/s]
Answering QAs:  48%|████▊     | 950/1986 [05:02<02:41,  6.43it/s]
Answering QAs:  48%|████▊     | 951/1986 [05:03<03:35,  4.80it/s]
Answering QAs:  48%|████▊     | 952/1986 [05:03<03:44,  4.61it/s]
Answering QAs:  48%|████▊     | 953/1986 [05:03<04:00,  4.30it/s]
Answering QAs:  48%|████▊     | 954/1986 [05:04<04:14,  4.05it/s]
Answering QAs:  48%|████▊     | 955/1986 [05:04<03:55,  4.38it/s]
Answering QAs:  48%|████▊     | 956/1986 [05:04<04:02,  4.25it/s]
Answering QAs:  48%|████▊     | 957/1986 [05:05<06:20,  2.70it/s]
Answering QAs:  48%|████▊     | 959/1986 [05:06<09:03,  1.89it/s]
Answering QAs:  48%|████▊     | 960/1986 [05:07<07:30,  2.28it/s]
Answering QAs:  48%|████▊     | 961/1986 [05:07<06:37,  2.58it/s]
Answering QAs:  48%|████▊     | 962/1986 [05:07<06:31,  2.62it/s]
Answering QAs:  48%|████▊     | 963/1986 [05:07<05:54,  2.89it/s]
Answering QAs:  49%|████▊     | 965/1986 [05:08<06:18,  2.70it/s]
Answering QAs:  49%|████▊     | 968/1986 [05:09<04:11,  4.04it/s]
Answering QAs:  49%|████▉     | 970/1986 [05:09<03:23,  4.99it/s]
Answering QAs:  49%|████▉     | 971/1986 [05:09<03:15,  5.19it/s]
Answering QAs:  49%|████▉     | 972/1986 [05:10<06:17,  2.69it/s]
Answering QAs:  49%|████▉     | 973/1986 [05:10<05:19,  3.17it/s]
Answering QAs:  49%|████▉     | 975/1986 [05:11<05:17,  3.18it/s]
Answering QAs:  49%|████▉     | 976/1986 [05:11<06:32,  2.57it/s]
Answering QAs:  49%|████▉     | 977/1986 [05:12<06:13,  2.70it/s]
Answering QAs:  49%|████▉     | 978/1986 [05:12<07:46,  2.16it/s]
Answering QAs:  49%|████▉     | 979/1986 [05:14<11:07,  1.51it/s]
Answering QAs:  49%|████▉     | 980/1986 [05:14<09:05,  1.84it/s]
Answering QAs:  49%|████▉     | 981/1986 [05:14<07:40,  2.18it/s]
Answering QAs:  49%|████▉     | 982/1986 [05:14<06:08,  2.72it/s]
Answering QAs:  50%|████▉     | 984/1986 [05:15<06:57,  2.40it/s]
Answering QAs:  50%|████▉     | 985/1986 [05:16<08:08,  2.05it/s]
Answering QAs:  50%|████▉     | 986/1986 [05:16<06:35,  2.53it/s]
Answering QAs:  50%|████▉     | 987/1986 [05:17<08:20,  2.00it/s]
Answering QAs:  50%|████▉     | 988/1986 [05:17<06:32,  2.54it/s]
Answering QAs:  50%|████▉     | 991/1986 [05:18<07:07,  2.33it/s]
Answering QAs:  50%|████▉     | 992/1986 [05:19<06:43,  2.47it/s]
Answering QAs:  50%|█████     | 993/1986 [05:19<05:58,  2.77it/s]
Answering QAs:  50%|█████     | 994/1986 [05:20<07:17,  2.27it/s]
Answering QAs:  50%|█████     | 995/1986 [05:20<06:08,  2.69it/s]
Answering QAs:  50%|█████     | 997/1986 [05:20<05:26,  3.03it/s]
Answering QAs:  50%|█████     | 998/1986 [05:21<06:00,  2.74it/s]
Answering QAs:  50%|█████     | 999/1986 [05:21<06:47,  2.42it/s]
Answering QAs:  50%|█████     | 1000/1986 [05:22<09:03,  1.81it/s]
Answering QAs:  51%|█████     | 1004/1986 [05:22<03:57,  4.13it/s]
Answering QAs:  51%|█████     | 1006/1986 [05:24<06:24,  2.55it/s]
Answering QAs:  51%|█████     | 1007/1986 [05:24<05:52,  2.78it/s]
Answering QAs:  51%|█████     | 1008/1986 [05:24<05:09,  3.16it/s]
Answering QAs:  51%|█████     | 1009/1986 [05:25<06:56,  2.35it/s]
Answering QAs:  51%|█████     | 1010/1986 [05:25<05:44,  2.83it/s]
Answering QAs:  51%|█████     | 1011/1986 [05:25<05:12,  3.12it/s]
Answering QAs:  51%|█████     | 1012/1986 [05:26<05:47,  2.81it/s]
Answering QAs:  51%|█████     | 1013/1986 [05:26<05:47,  2.80it/s]
Answering QAs:  51%|█████     | 1014/1986 [05:26<05:32,  2.92it/s]
Answering QAs:  51%|█████     | 1016/1986 [05:27<06:28,  2.50it/s]
Answering QAs:  51%|█████     | 1017/1986 [05:28<06:38,  2.43it/s]
Answering QAs:  51%|█████▏    | 1018/1986 [05:28<05:26,  2.96it/s]
Answering QAs:  51%|█████▏    | 1020/1986 [05:28<04:16,  3.76it/s]
Answering QAs:  51%|█████▏    | 1021/1986 [05:28<03:48,  4.22it/s]
Answering QAs:  51%|█████▏    | 1022/1986 [05:29<03:16,  4.91it/s]
Answering QAs:  52%|█████▏    | 1023/1986 [05:29<05:17,  3.03it/s]
Answering QAs:  52%|█████▏    | 1024/1986 [05:30<05:12,  3.08it/s]
Answering QAs:  52%|█████▏    | 1025/1986 [05:30<05:54,  2.71it/s]
Answering QAs:  52%|█████▏    | 1026/1986 [05:31<06:36,  2.42it/s]
Answering QAs:  52%|█████▏    | 1027/1986 [05:31<05:56,  2.69it/s]
Answering QAs:  52%|█████▏    | 1028/1986 [05:31<04:48,  3.32it/s]
Answering QAs:  52%|█████▏    | 1030/1986 [05:31<03:44,  4.26it/s]
Answering QAs:  52%|█████▏    | 1031/1986 [05:32<06:37,  2.40it/s]
Answering QAs:  52%|█████▏    | 1032/1986 [05:32<05:39,  2.81it/s]
Answering QAs:  52%|█████▏    | 1033/1986 [05:33<05:30,  2.88it/s]
Answering QAs:  52%|█████▏    | 1035/1986 [05:34<07:49,  2.03it/s]
Answering QAs:  52%|█████▏    | 1036/1986 [05:35<08:01,  1.97it/s]
Answering QAs:  52%|█████▏    | 1037/1986 [05:35<06:40,  2.37it/s]
Answering QAs:  52%|█████▏    | 1038/1986 [05:35<06:48,  2.32it/s]
Answering QAs:  52%|█████▏    | 1039/1986 [05:36<07:17,  2.16it/s]
Answering QAs:  52%|█████▏    | 1040/1986 [05:36<06:34,  2.40it/s]
Answering QAs:  52%|█████▏    | 1041/1986 [05:36<05:11,  3.03it/s]
Answering QAs:  52%|█████▏    | 1042/1986 [05:37<07:09,  2.20it/s]
Answering QAs:  53%|█████▎    | 1043/1986 [05:37<06:31,  2.41it/s]
Answering QAs:  53%|█████▎    | 1044/1986 [05:38<06:03,  2.59it/s]
Answering QAs:  53%|█████▎    | 1046/1986 [05:38<04:05,  3.83it/s]
Answering QAs:  53%|█████▎    | 1047/1986 [05:38<04:02,  3.88it/s]
Answering QAs:  53%|█████▎    | 1048/1986 [05:39<04:35,  3.40it/s]
Answering QAs:  53%|█████▎    | 1049/1986 [05:39<05:20,  2.92it/s]
Answering QAs:  53%|█████▎    | 1050/1986 [05:39<05:56,  2.62it/s]
Answering QAs:  53%|█████▎    | 1051/1986 [05:40<07:01,  2.22it/s]
Answering QAs:  53%|█████▎    | 1052/1986 [05:40<06:11,  2.51it/s]
Answering QAs:  53%|█████▎    | 1054/1986 [05:40<03:46,  4.11it/s]
Answering QAs:  53%|█████▎    | 1055/1986 [05:41<03:34,  4.34it/s]
Answering QAs:  53%|█████▎    | 1056/1986 [05:41<05:54,  2.63it/s]
Answering QAs:  53%|█████▎    | 1057/1986 [05:42<05:40,  2.73it/s]
Answering QAs:  53%|█████▎    | 1059/1986 [05:42<03:34,  4.32it/s]
Answering QAs:  53%|█████▎    | 1061/1986 [05:42<03:20,  4.62it/s]
Answering QAs:  54%|█████▎    | 1063/1986 [05:43<02:50,  5.41it/s]
Answering QAs:  54%|█████▎    | 1065/1986 [05:43<02:31,  6.09it/s]
Answering QAs:  54%|█████▎    | 1066/1986 [05:43<03:48,  4.02it/s]
Answering QAs:  54%|█████▎    | 1067/1986 [05:44<03:44,  4.10it/s]
Answering QAs:  54%|█████▍    | 1069/1986 [05:44<03:15,  4.68it/s]
Answering QAs:  54%|█████▍    | 1071/1986 [05:44<02:30,  6.09it/s]
Answering QAs:  54%|█████▍    | 1072/1986 [05:45<03:48,  4.01it/s]
Answering QAs:  54%|█████▍    | 1074/1986 [05:45<04:00,  3.79it/s]
Answering QAs:  54%|█████▍    | 1075/1986 [05:46<04:29,  3.38it/s]
Answering QAs:  54%|█████▍    | 1076/1986 [05:46<04:12,  3.61it/s]
Answering QAs:  54%|█████▍    | 1077/1986 [05:46<03:46,  4.01it/s]
Answering QAs:  54%|█████▍    | 1078/1986 [05:46<03:25,  4.42it/s]
Answering QAs:  54%|█████▍    | 1079/1986 [05:47<04:07,  3.66it/s]
Answering QAs:  54%|█████▍    | 1080/1986 [05:47<06:23,  2.36it/s]
Answering QAs:  54%|█████▍    | 1081/1986 [05:48<05:16,  2.86it/s]
Answering QAs:  55%|█████▍    | 1083/1986 [05:48<05:19,  2.83it/s]
Answering QAs:  55%|█████▍    | 1084/1986 [05:49<08:06,  1.85it/s]
Answering QAs:  55%|█████▍    | 1085/1986 [05:50<08:29,  1.77it/s]
Answering QAs:  55%|█████▍    | 1086/1986 [05:50<07:10,  2.09it/s]
Answering QAs:  55%|█████▍    | 1087/1986 [05:51<06:46,  2.21it/s]
Answering QAs:  55%|█████▍    | 1089/1986 [05:51<05:14,  2.85it/s]
Answering QAs:  55%|█████▍    | 1090/1986 [05:52<05:36,  2.66it/s]
Answering QAs:  55%|█████▍    | 1091/1986 [05:52<05:14,  2.85it/s]
Answering QAs:  55%|█████▍    | 1092/1986 [05:52<04:41,  3.17it/s]
Answering QAs:  55%|█████▌    | 1093/1986 [05:52<04:48,  3.10it/s]
Answering QAs:  55%|█████▌    | 1095/1986 [05:53<05:37,  2.64it/s]
Answering QAs:  55%|█████▌    | 1097/1986 [05:54<03:55,  3.77it/s]
Answering QAs:  55%|█████▌    | 1098/1986 [05:54<03:53,  3.81it/s]
Answering QAs:  55%|█████▌    | 1099/1986 [05:55<05:58,  2.47it/s]
Answering QAs:  55%|█████▌    | 1100/1986 [05:55<05:19,  2.77it/s]
Answering QAs:  55%|█████▌    | 1101/1986 [05:55<04:39,  3.17it/s]
Answering QAs:  56%|█████▌    | 1103/1986 [05:55<03:56,  3.73it/s]
Answering QAs:  56%|█████▌    | 1105/1986 [05:56<02:46,  5.30it/s]
Answering QAs:  56%|█████▌    | 1106/1986 [05:56<02:44,  5.35it/s]
Answering QAs:  56%|█████▌    | 1108/1986 [05:56<02:02,  7.18it/s]
Answering QAs:  56%|█████▌    | 1110/1986 [05:56<02:37,  5.55it/s]
Answering QAs:  56%|█████▌    | 1111/1986 [05:58<08:01,  1.82it/s]
Answering QAs:  56%|█████▌    | 1113/1986 [05:59<05:29,  2.65it/s]
Answering QAs:  56%|█████▌    | 1115/1986 [05:59<04:41,  3.09it/s]
Answering QAs:  56%|█████▌    | 1116/1986 [05:59<04:21,  3.33it/s]
Answering QAs:  56%|█████▌    | 1117/1986 [06:00<04:28,  3.23it/s]
Answering QAs:  56%|█████▋    | 1118/1986 [06:00<04:22,  3.30it/s]
Answering QAs:  56%|█████▋    | 1119/1986 [06:00<03:40,  3.93it/s]
Answering QAs:  56%|█████▋    | 1121/1986 [06:00<03:07,  4.60it/s]
Answering QAs:  56%|█████▋    | 1122/1986 [06:01<03:57,  3.63it/s]
Answering QAs:  57%|█████▋    | 1123/1986 [06:02<06:53,  2.09it/s]
Answering QAs:  57%|█████▋    | 1125/1986 [06:02<04:41,  3.06it/s]
Answering QAs:  57%|█████▋    | 1126/1986 [06:02<04:02,  3.54it/s]
Answering QAs:  57%|█████▋    | 1128/1986 [06:03<03:14,  4.41it/s]
Answering QAs:  57%|█████▋    | 1131/1986 [06:03<03:54,  3.65it/s]
Answering QAs:  57%|█████▋    | 1132/1986 [06:05<07:54,  1.80it/s]
Answering QAs:  57%|█████▋    | 1133/1986 [06:06<07:52,  1.81it/s]
Answering QAs:  57%|█████▋    | 1134/1986 [06:06<08:01,  1.77it/s]
Answering QAs:  57%|█████▋    | 1135/1986 [06:07<07:27,  1.90it/s]
Answering QAs:  57%|█████▋    | 1136/1986 [06:07<07:43,  1.83it/s]
Answering QAs:  57%|█████▋    | 1137/1986 [06:08<06:28,  2.18it/s]
Answering QAs:  57%|█████▋    | 1139/1986 [06:08<05:06,  2.77it/s]
Answering QAs:  57%|█████▋    | 1140/1986 [06:09<06:14,  2.26it/s]
Answering QAs:  58%|█████▊    | 1142/1986 [06:09<04:34,  3.07it/s]
Answering QAs:  58%|█████▊    | 1144/1986 [06:10<03:57,  3.54it/s]
Answering QAs:  58%|█████▊    | 1146/1986 [06:10<03:02,  4.61it/s]
Answering QAs:  58%|█████▊    | 1147/1986 [06:11<06:34,  2.13it/s]
Answering QAs:  58%|█████▊    | 1148/1986 [06:11<05:39,  2.47it/s]
Answering QAs:  58%|█████▊    | 1149/1986 [06:12<05:15,  2.65it/s]
Answering QAs:  58%|█████▊    | 1150/1986 [06:12<04:55,  2.83it/s]
Answering QAs:  58%|█████▊    | 1151/1986 [06:13<05:22,  2.59it/s]
Answering QAs:  58%|█████▊    | 1154/1986 [06:13<04:36,  3.01it/s]
Answering QAs:  58%|█████▊    | 1155/1986 [06:14<04:24,  3.15it/s]
Answering QAs:  58%|█████▊    | 1156/1986 [06:14<05:03,  2.74it/s]
Answering QAs:  58%|█████▊    | 1157/1986 [06:14<04:32,  3.04it/s]
Answering QAs:  58%|█████▊    | 1158/1986 [06:15<05:11,  2.66it/s]
Answering QAs:  58%|█████▊    | 1159/1986 [06:15<05:20,  2.58it/s]
Answering QAs:  58%|█████▊    | 1160/1986 [06:16<05:23,  2.55it/s]
Answering QAs:  58%|█████▊    | 1161/1986 [06:16<04:40,  2.95it/s]
Answering QAs:  59%|█████▊    | 1164/1986 [06:16<02:55,  4.69it/s]
Answering QAs:  59%|█████▊    | 1165/1986 [06:16<02:55,  4.67it/s]
Answering QAs:  59%|█████▊    | 1166/1986 [06:17<03:07,  4.36it/s]
Answering QAs:  59%|█████▉    | 1167/1986 [06:17<03:11,  4.27it/s]
Answering QAs:  59%|█████▉    | 1168/1986 [06:17<04:07,  3.30it/s]
Answering QAs:  59%|█████▉    | 1170/1986 [06:18<03:31,  3.86it/s]
Answering QAs:  59%|█████▉    | 1171/1986 [06:19<06:28,  2.10it/s]
Answering QAs:  59%|█████▉    | 1172/1986 [06:20<07:32,  1.80it/s]
Answering QAs:  59%|█████▉    | 1173/1986 [06:20<05:57,  2.27it/s]
Answering QAs:  59%|█████▉    | 1174/1986 [06:20<05:37,  2.40it/s]
Answering QAs:  59%|█████▉    | 1175/1986 [06:20<04:32,  2.98it/s]
Answering QAs:  59%|█████▉    | 1176/1986 [06:21<06:15,  2.16it/s]
Answering QAs:  59%|█████▉    | 1177/1986 [06:22<05:22,  2.51it/s]
Answering QAs:  59%|█████▉    | 1178/1986 [06:22<05:18,  2.54it/s]
Answering QAs:  59%|█████▉    | 1179/1986 [06:22<04:53,  2.75it/s]
Answering QAs:  59%|█████▉    | 1180/1986 [06:22<04:23,  3.06it/s]
Answering QAs:  60%|█████▉    | 1182/1986 [06:23<04:58,  2.70it/s]
Answering QAs:  60%|█████▉    | 1184/1986 [06:23<03:16,  4.08it/s]
Answering QAs:  60%|█████▉    | 1185/1986 [06:24<03:48,  3.50it/s]
Answering QAs:  60%|█████▉    | 1187/1986 [06:25<04:17,  3.11it/s]
Answering QAs:  60%|█████▉    | 1188/1986 [06:25<03:53,  3.41it/s]
Answering QAs:  60%|█████▉    | 1189/1986 [06:26<05:25,  2.45it/s]
Answering QAs:  60%|█████▉    | 1190/1986 [06:26<05:03,  2.62it/s]
